4495:    public native void ClearUsrDicts();
4497:    public native boolean IsEnglishKeyboard();
4499:    public native void LoadGuideConfig(String str, String str2, String str3, boolean z);
4501:    public native void ReloadConfig(String str);
4503:    public native void SetAndroidID(String str, long j, long j2, String str2, String str3);
4505:    public native void SetDefaultPage(int i);
4507:    public native void UpdateQUICConfig(int i);
4509:    public native boolean addAsrModifyPairInfo(String str, String str2, String str3);
4511:    public native void addModifyPairNerResponse(String str);
4513:    public native void addNerResponse(String str);
4549:    public native int clearClipboardHistory();
4551:    public native void clearHandWritingPoints();
4553:    public native void closeAsrGuide();
4555:    public native void commitForEnter(boolean z, boolean z2, boolean z3, boolean z4);
4557:    public native boolean commitForSpace();
4559:    public native void commitForSpaceDoubleClick(boolean z, boolean z2);
4561:    public native boolean commitHandwritingLookupFirstCandidateIfNeeded();
4563:    public native void commitString(String str, boolean z, String str2);
4565:    public native void commitSymbol(String str, boolean z);
4567:    public native void confirmCustomizeToolbar();
4569:    public native void contactDictBatchClear();
4571:    public native void createCloudDictUpdateTask(int i);
4573:    public native void customizeToolbarButton(boolean z, String str);
4575:    public native int deleteClipboardHistory(String str);
4577:    public native int deleteCommonPhrase(String str, String str2);
4579:    public native void directCommitCandByEngine(int i);
4581:    public native String[] doAssociations(String str);
4583:    public native void doFullInputModeAction(int i);
4589:    public native void doUpClearAction(int i, boolean z);
4591:    public native String encodeEncrpty(String str);
4593:    public native void enterCustomizeToolbar();
4595:    public native void exitCustomizeToolbar();
4597:    public native void finishInputView();
4603:    public native void finishPreeditNative(boolean z, boolean z2);
4605:    public native void finishUpdateContactsData();
4616:    public native String getAsrGlobalContext(long j, long j2);
4618:    public native String getAsrModifyPairInfo();
4620:    public native String getAsrUsrDictInfo();
4622:    public native String getAssociateFeedbackBugDescByIndex(int i, String str, boolean z, boolean z2);
4624:    public native List<FeedbackAssociateContentShownInUi> getAssociateFeedbackItemsForUi();
4626:    public native String[] getAssociations();
4628:    public native String getBoardEventName();
4630:    public native String getCandidateCheatInfo(int i);
4632:    public native String getCandlist();
4634:    public native int getClipboardHistoryCount();
4636:    public native String getClipboardHistoryItem(int i, int i2);
4638:    public native String getCommitOriginalString(int i);
4640:    public native int getCommonPhraseCount();
4642:    public native String getCommonPhraseItem(int i, int i2);
4644:    public native AsrConvertInfo getConvertResult(String str, String[] strArr, boolean z);
4646:    public native int getCurrentKbdType();
4648:    public native String getEnterkeyText();
4650:    public native List<FeedbackContentShownInUi> getFeedbackItemsForUi();
4652:    public native int getHandWritingResult(int[] iArr, long j, long j2);
4654:    public native String getHansOrHant(int i, String str);
4656:    public native String getKeyboardType();
4658:    public native String getLLMCompOrg();
4660:    public native String getLLMFeedbackBugDesc(String str, boolean z);
4662:    public native String getLLMFeedbackBugDescByIndex(int i, String str, boolean z);
4664:    public native double getLastEngineConvertTime();
4666:    public native double getLastKeyProcessTime();
4668:    public native String getSmsCodeNumber();
4670:    public native String getTextBeforeCursorNative();
4672:    public native String getToolbarConfig();
4674:    public native int getToolbarHeight();
4676:    public native String getUntranslatedText();
4678:    public native int getUpClearCondition();
4680:    public native void handleJavaBackspaceClickEvent();
4682:    public native void handleJavaBackspaceForDoubleClick();
4684:    public native void hideTopExternView(boolean z);
4686:    public native boolean initKeyboard(String str, String str2, String str3, String str4, String str5, String str6, String str7, String str8);
4688:    public native int insertClipboardHistory(String str, boolean z, boolean z2);
4690:    public native int insertCommonPhrase(String str, String str2);
4692:    public native void insertUsrClause(String str);
4694:    public native boolean isAssociate();
4712:    public native boolean isHandwritingLookupActive();
4714:    public native boolean isHandwritingMode();
4716:    public native boolean isKbdContinuousDeleting();
4718:    public native boolean isSettingsOpen();
4720:    public native boolean isTypingInput();
4722:    public native boolean loadAsrModifyPairDict(String str, String str2);
4724:    public native void malloptPurge();
4726:    public native void modelSchemaCommitText(String str, String str2);
4728:    public native void modelSchemaDeleteText(String str);
4730:    public native byte[] modelSchemaGetInferenceRequestStream(String str);
4732:    public native byte[] modelSchemaGetInferenceSettingStream();
4734:    public native void modelSchemaOnFinishInput();
4736:    public native boolean modelSchemaOnStartInput(int i, String str, int i2);
4738:    public native String modelSchemaProcessResponse(String str);
4740:    public native void modelSchemaReset();
4742:    public native void modelSchemaSetContext(String str, String str2, int i);
4744:    public native boolean onAsrCommitPreeditText();
4746:    public native boolean onAsrSetPreedit(String str);
4748:    public native void onCandidateBarCandidateClose();
4750:    public native void onCandidateBarCandidateLoadMore(long j);
4752:    public native void onCandidateBarItemButtonCancel();
