package: com.bytedance.android.doubaoime
permission: com.bytedance.android.doubaoime.permission.activity.LauncherActivity
permission: com.bytedance.android.doubaoime.permission.activity.SettingsActivityNext
permission: com.bytedance.android.doubaoime.permission.IME_PROVIDER
permission: com.bytedance.android.doubaoime.permission.RECEIVE_KEYBOARD_HEIGHT
uses-permission: name='com.bytedance.android.doubaoime.permission.IME_PROVIDER'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.CHANGE_NETWORK_STATE'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.READ_SMS'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='com.obric.aivoice.AIVoiceService.permission'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='com.android.internal.telephony.permission.RECEIVE_VERIFY_CODE_SMS'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.REQUEST_INSTALL_PACKAGES'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.POST_NOTIFICATIONS'
permission: com.bytedance.android.doubaoime.permission.dynamicreceiver
uses-permission: name='com.bytedance.android.doubaoime.permission.dynamicreceiver'
uses-permission: name='com.asus.msa.SupplementaryDID.ACCESS'
uses-permission: name='android.permission.DETECT_SCREEN_RECORDING'
uses-permission: name='com.bytedance.android.doubaoime.permission.MIPUSH_RECEIVE'
permission: com.bytedance.android.doubaoime.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
uses-permission: name='com.bytedance.android.doubaoime.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'
permission: com.bytedance.android.doubaoime.ACCESS_LOG_COMPRESSION_PROVIDER
permission: com.bytedance.android.doubaoime.permission.PROCESS_PUSH_MSG
permission: com.bytedance.android.doubaoime.permission.PUSH_PROVIDER
permission: com.bytedance.android.doubaoime.permission.PUSH_WRITE_PROVIDER
uses-permission: name='com.bytedance.android.doubaoime.permission.PROCESS_PUSH_MSG'
uses-permission: name='com.bytedance.android.doubaoime.permission.PUSH_PROVIDER'
permission: com.bytedance.android.doubaoime.permission.MIPUSH_RECEIVE
uses-permission: name='com.permission.BIND_CALL_SERVICE'
uses-permission: name='com.permission.CALL_SERVICE'
